[Debug]   Parsing input...
[Debug]   Loading project...
[Debug]   Resolving project...
[Debug]   Failed to resolve project: 
[Debug]   AggregateError of:
[Debug]       Error: ENOENT: no such file or directory, open '/home/ajlennon/git/does-rpi3-qiskit/docker-compose.yml'
[Debug]       Error: ENOENT: no such file or directory, open '/home/ajlennon/git/does-rpi3-qiskit/docker-compose.yaml'
[Info]    Creating default composition with source: /home/ajlennon/git/does-rpi3-qiskit
[Debug]   Creating project...
[Info]    Building for armv7hf/raspberrypi3
[Build]   Building services...
[Build]   main          Step 16/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","install_packages wget"]
[Build]   main           ---> Using cache
[Build]   main           ---> 7a366c6fa810
[Build]   main          Step 17/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","wget http://faculty.cse.tamu.edu/davis/SuiteSparse/SuiteSparse-4.5.3.tar.gz"]
[Build]   main           ---> Using cache
[Build]   main           ---> 2ae459cc9934
[Build]   main          Step 18/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","tar -xf SuiteSparse-4.5.3.tar.gz"]
[Build]   main           ---> Using cache
[Build]   main           ---> eb21fc0d44ee
[Build]   main          Step 19/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","export CVXOPT_SUITESPARSE_SRC_DIR=${pwd}/SuiteSparse && pip install cvxopt"]
[Build]   main           ---> Using cache
[Build]   main           ---> f8fd862a4433
[Build]   main          Step 20/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install -e git+https://github.com/DynamicDevices/qiskit-aqua.git#egg=qiskit-aqua"]
[Build]   main           ---> Using cache
[Build]   main           ---> 78cb60c3fb61
[Build]   main          Step 21/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","git clone https://github.com/sunqm/libcint.git"]
[Build]   main           ---> Using cache
[Build]   main           ---> 06af0eaa9c3f
[Build]   main          Step 22/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","cd libcint && git checkout origin/cint3"]
[Build]   main           ---> Using cache
[Build]   main           ---> 247abc46f0e8
[Build]   main          Step 23/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","install_packages cmake"]
[Build]   main           ---> Using cache
[Build]   main           ---> 83323bbb2652
[Build]   main          Step 24/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","cd libcint && mkdir build && cd build && cmake .. && make install"]
[Build]   main           ---> Using cache
[Build]   main           ---> 11c6ef9463a2
[Build]   main          Step 25/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","install_packages libhdf5-dev libhdf5-serial-dev hdf5-tools"]
[Build]   main           ---> Using cache
[Build]   main           ---> 80b2f3c2d36c
[Build]   main          Step 26/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","export HDF5_DIR=/usr/lib/arm-linux-gnueabihf/hdf5/serial && pip install --no-binary=h5py \"h5py==2.8.0\""]
[Build]   main           ---> Using cache
[Build]   main           ---> 1489a509c73c
[Build]   main          Step 27/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","find / -iname \"hdf5.h\""]
[Build]   main           ---> Using cache
[Build]   main           ---> 38663217ce34
[Build]   main          Step 28/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","git clone https://github.com/sunqm/pyscf"]
[Build]   main           ---> Using cache
[Build]   main           ---> 7fb1c81c53cf
[Build]   main          Step 29/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","cd pyscf && cd pyscf/lib && mkdir build && cd build && cmake .. && make"]
[Build]   main           ---> Using cache
[Build]   main           ---> 4ce59bbeb6ec
[Build]   main          Step 30/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install /pyscf"]
[Build]   main           ---> Using cache
[Build]   main           ---> 37a59f2bcb71
[Build]   main          Step 31/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","export PYTHONPATH=/pyscf:$PYTHONPATH && export PYSCF_INC_DIR=/pyscf/pyscf/lib/deps/lib && pip install qiskit-chemistry"]
[Build]   main           ---> Using cache
[Build]   main           ---> 5eb2d455b8c6
[Build]   main          Step 32/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install jupyter"]
[Build]   main           ---> Running in 655646a25976
[Build]   main          Collecting jupyter
[Build]   main            Downloading https://files.pythonhosted.org/packages/83/df/0f5dd132200728a86190397e1ea87cd76244e42d39ec5e88efd25b2abd7e/jupyter-1.0.0-py2.py3-none-any.whl
[Build]   main          Collecting notebook (from jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/f6/36/89ebfffc9dd8c8dbd81c1ffb53e3d4233ee666414c143959477cb07cc5f5/notebook-5.7.8-py2.py3-none-any.whl (9.0MB)
[Build]   main          Collecting ipywidgets (from jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/30/9a/a008c7b1183fac9e52066d80a379b3c64eab535bd9d86cdc29a0b766fd82/ipywidgets-7.4.2-py2.py3-none-any.whl (111kB)
[Build]   main          Collecting jupyter-console (from jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/cb/ee/6374ae8c21b7d0847f9c3722dcdfac986b8e54fa9ad9ea66e1eb6320d2b8/jupyter_console-6.0.0-py2.py3-none-any.whl
[Build]   main          Collecting qtconsole (from jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/79/0b/efb5a694b6922bb85c35e4f1db6197daae23c764dd384023fc9517d79e26/qtconsole-4.5.1-py2.py3-none-any.whl (118kB)
[Build]   main          Collecting nbconvert (from jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/35/e7/f46c9d65f149271e47fca6ab084ef5c6e4cb1870f4c5cce6690feac55231/nbconvert-5.5.0-py2.py3-none-any.whl (447kB)
[Build]   main          Collecting ipykernel (from jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/a0/35/dd97fbb48d4e6b5ae97307497e31e46691adc2feedb6279d29fc1c8ad9c1/ipykernel-5.1.1-py3-none-any.whl (114kB)
[Build]   main          Collecting jupyter-core>=4.4.0 (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/1d/44/065d2d7bae7bebc06f1dd70d23c36da8c50c0f08b4236716743d706762a8/jupyter_core-4.4.0-py2.py3-none-any.whl (126kB)
[Build]   main          Collecting Send2Trash (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/49/46/c3dc27481d1cc57b9385aff41c474ceb7714f7935b1247194adae45db714/Send2Trash-1.5.0-py3-none-any.whl
[Build]   main          Collecting terminado>=0.8.1 (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/a7/56/80ea7fa66565fa75ae21ce0c16bc90067530e5d15e48854afcc86585a391/terminado-0.8.2-py2.py3-none-any.whl
[Build]   main          Collecting jinja2 (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/1d/e7/fd8b501e7a6dfe492a433deb7b9d833d39ca74916fa8bc63dd1a4947a671/Jinja2-2.10.1-py2.py3-none-any.whl (124kB)
[Build]   main          Collecting jupyter-client>=5.2.0 (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/3b/c3/3043fe9ffd140d03c9d091a056794ccdc427c56ec19b8eea74f9ea0a498f/jupyter_client-5.2.4-py2.py3-none-any.whl (89kB)
[Build]   main          Collecting tornado<7,>=4.1 (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/03/3f/5f89d99fca3c0100c8cede4f53f660b126d39e0d6a1e943e95cc3ed386fb/tornado-6.0.2.tar.gz (481kB)
[Build]   main          Collecting pyzmq>=17 (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/f8/48/5416696b9f2eacc7d1f9fe3a7187ad54d769e09585ec0b59c137ab5c7575/pyzmq-18.0.1.tar.gz (1.2MB)
[Build]   main          Collecting traitlets>=4.2.1 (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/93/d6/abcb22de61d78e2fc3959c964628a5771e47e7cc60d53e9342e21ed6cc9a/traitlets-4.3.2-py2.py3-none-any.whl (74kB)
[Build]   main          Collecting nbformat (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/da/27/9a654d2b6cc1eaa517d1c5a4405166c7f6d72f04f6e7eea41855fe808a46/nbformat-4.4.0-py2.py3-none-any.whl (155kB)
[Build]   main          Collecting prometheus-client (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/4c/bd/b42db3ec90ffc6be805aad09c1cea4bb13a620d0cd4b21aaa44d13541d71/prometheus_client-0.6.0.tar.gz
[Build]   main          Collecting ipython-genutils (from notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/fa/bc/9bd3b5c2b4774d5f33b2d544f1460be9df7df2fe42f352135381c347c69a/ipython_genutils-0.2.0-py2.py3-none-any.whl
[Build]   main          Collecting ipython>=4.0.0; python_version >= "3.3" (from ipywidgets->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/a9/2e/41dce4ed129057e05a555a7f9629aa2d5f81fdcd4d16568bc24b75a1d2c9/ipython-7.5.0-py3-none-any.whl (770kB)
[Build]   main          Collecting widgetsnbextension~=3.4.0 (from ipywidgets->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/8a/81/35789a3952afb48238289171728072d26d6e76649ddc8b3588657a2d78c1/widgetsnbextension-3.4.2-py2.py3-none-any.whl (2.2MB)
[Build]   main          Collecting prompt-toolkit<2.1.0,>=2.0.0 (from jupyter-console->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/f7/a7/9b1dd14ef45345f186ef69d175bdd2491c40ab1dfa4b2b3e4352df719ed7/prompt_toolkit-2.0.9-py3-none-any.whl (337kB)
[Build]   main          Collecting pygments (from jupyter-console->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/51/d2/181e37a5f0c883f0ca000d94e01a3c2bdc2178227ba5a80046004854459c/Pygments-2.4.1-py2.py3-none-any.whl (882kB)
[Build]   main          Collecting bleach (from nbconvert->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/ab/05/27e1466475e816d3001efb6e0a85a819be17411420494a1e602c36f8299d/bleach-3.1.0-py2.py3-none-any.whl (157kB)
[Build]   main          Collecting testpath (from nbconvert->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/be/a4/162f9ebb6489421fe46dcca2ae420369edfee4b563c668d93cb4605d12ba/testpath-0.4.2-py2.py3-none-any.whl (163kB)
[Build]   main          Collecting pandocfilters>=1.4.1 (from nbconvert->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/4c/ea/236e2584af67bb6df960832731a6e5325fd4441de001767da328c33368ce/pandocfilters-1.4.2.tar.gz
[Build]   main          Collecting defusedxml (from nbconvert->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/06/74/9b387472866358ebc08732de3da6dc48e44b0aacd2ddaa5cb85ab7e986a2/defusedxml-0.6.0-py2.py3-none-any.whl
[Build]   main          Collecting entrypoints>=0.2.2 (from nbconvert->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/ac/c6/44694103f8c221443ee6b0041f69e2740d89a25641e62fb4f2ee568f2f9c/entrypoints-0.3-py2.py3-none-any.whl
[Build]   main          Collecting mistune>=0.8.1 (from nbconvert->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/09/ec/4b43dae793655b7d8a25f76119624350b4d65eb663459eb9603d7f1f0345/mistune-0.8.4-py2.py3-none-any.whl
[Build]   main          Collecting ptyprocess; os_name != "nt" (from terminado>=0.8.1->notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/d1/29/605c2cc68a9992d18dada28206eeada56ea4bd07a239669da41674648b6f/ptyprocess-0.6.0-py2.py3-none-any.whl
[Build]   main          Collecting MarkupSafe>=0.23 (from jinja2->notebook->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/b9/2e/64db92e53b86efccfaea71321f597fa2e1b2bd3853d8ce658568f7a13094/MarkupSafe-1.1.1.tar.gz
[Build]   main          Requirement already satisfied: python-dateutil>=2.1 in /usr/local/lib/python3.5/site-packages (from jupyter-client>=5.2.0->notebook->jupyter) (2.8.0)
[Build]   main          Requirement already satisfied: decorator in /usr/local/lib/python3.5/site-packages (from traitlets>=4.2.1->notebook->jupyter) (4.4.0)
[Build]   main          Requirement already satisfied: six in /usr/local/lib/python3.5/site-packages (from traitlets>=4.2.1->notebook->jupyter) (1.12.0)
[Build]   main          Requirement already satisfied: jsonschema!=2.5.0,>=2.4 in /usr/local/lib/python3.5/site-packages (from nbformat->notebook->jupyter) (2.6.0)
[Build]   main          Collecting jedi>=0.10 (from ipython>=4.0.0; python_version >= "3.3"->ipywidgets->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/25/2b/1f188901be099d52d7b06f4d3b7cb9f8f09692c50697b139eaf6fa2928d8/jedi-0.13.3-py2.py3-none-any.whl (178kB)
[Build]   main          Collecting backcall (from ipython>=4.0.0; python_version >= "3.3"->ipywidgets->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/84/71/c8ca4f5bb1e08401b916c68003acf0a0655df935d74d93bf3f3364b310e0/backcall-0.1.0.tar.gz
[Build]   main          Collecting pexpect; sys_platform != "win32" (from ipython>=4.0.0; python_version >= "3.3"->ipywidgets->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/0e/3e/377007e3f36ec42f1b84ec322ee12141a9e10d808312e5738f52f80a232c/pexpect-4.7.0-py2.py3-none-any.whl (58kB)
[Build]   main          Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.5/site-packages (from ipython>=4.0.0; python_version >= "3.3"->ipywidgets->jupyter) (41.0.1)
[Build]   main          Collecting pickleshare (from ipython>=4.0.0; python_version >= "3.3"->ipywidgets->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/9a/41/220f49aaea88bc6fa6cba8d05ecf24676326156c23b991e80b3f2fc24c77/pickleshare-0.7.5-py2.py3-none-any.whl
[Build]   main          Collecting wcwidth (from prompt-toolkit<2.1.0,>=2.0.0->jupyter-console->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/7e/9f/526a6947247599b084ee5232e4f9190a38f398d7300d866af3ab571a5bfe/wcwidth-0.1.7-py2.py3-none-any.whl
[Build]   main          Collecting webencodings (from bleach->nbconvert->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl
[Build]   main          Collecting parso>=0.3.0 (from jedi>=0.10->ipython>=4.0.0; python_version >= "3.3"->ipywidgets->jupyter)
[Build]   main            Downloading https://files.pythonhosted.org/packages/a7/bd/e2f4753c5fa93932899243b4299011a757ac212e9bc8ddf062f38df4e78b/parso-0.4.0-py2.py3-none-any.whl (94kB)
[Build]   main          Installing collected packages: ipython-genutils, traitlets, jupyter-core, Send2Trash, ptyprocess, tornado, terminado, MarkupSafe, jinja2, pyzmq, jupyter-client, webencodings, bleach, testpath, pygments, pandocfilters, defusedxml, entrypoints, mistune, nbformat, nbconvert, parso, jedi, backcall, pexpect, wcwidth, prompt-toolkit, pickleshare, ipython, ipykernel, prometheus-client, notebook, widgetsnbextension, ipywidgets, jupyter-console, qtconsole, jupyter
[Build]   main            Running setup.py install for tornado: started
[Build]   main              Running setup.py install for tornado: finished with status 'done'
[Build]   main            Running setup.py install for MarkupSafe: started
[Build]   main              Running setup.py install for MarkupSafe: finished with status 'done'
[Build]   main            Running setup.py install for pyzmq: started
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: still running...
[Build]   main              Running setup.py install for pyzmq: finished with status 'done'
[Build]   main            Running setup.py install for pandocfilters: started
[Build]   main              Running setup.py install for pandocfilters: finished with status 'done'
[Build]   main            Running setup.py install for backcall: started
[Build]   main              Running setup.py install for backcall: finished with status 'done'
[Build]   main            Running setup.py install for prometheus-client: started
[Build]   main              Running setup.py install for prometheus-client: finished with status 'done'
[Build]   main          Successfully installed MarkupSafe-1.1.1 Send2Trash-1.5.0 backcall-0.1.0 bleach-3.1.0 defusedxml-0.6.0 entrypoints-0.3 ipykernel-5.1.1 ipython-7.5.0 ipython-genutils-0.2.0 ipywidgets-7.4.2 jedi-0.13.3 jinja2-2.10.1 jupyter-1.0.0 jupyter-client-5.2.4 jupyter-console-6.0.0 jupyter-core-4.4.0 mistune-0.8.4 nbconvert-5.5.0 nbformat-4.4.0 notebook-5.7.8 pandocfilters-1.4.2 parso-0.4.0 pexpect-4.7.0 pickleshare-0.7.5 prometheus-client-0.6.0 prompt-toolkit-2.0.9 ptyprocess-0.6.0 pygments-2.4.1 pyzmq-18.0.1 qtconsole-4.5.1 terminado-0.8.2 testpath-0.4.2 tornado-6.0.2 traitlets-4.3.2 wcwidth-0.1.7 webencodings-0.5.1 widgetsnbextension-3.4.2
[Build]   main          Removing intermediate container 655646a25976
[Build]   main           ---> 0846eeae282a
[Build]   main          Step 33/36 : WORKDIR /usr/src/app
[Build]   main           ---> Running in 862c729548b2
[Build]   main          Removing intermediate container 862c729548b2
[Build]   main           ---> a47672475cf7
[Build]   main          Step 34/36 : COPY [".","./"]
[Build]   main           ---> d61a70b2e749
[Build]   main          Step 35/36 : ENV UDEV="1"
[Build]   main           ---> Running in 01222d3a7a16
[Build]   main          Removing intermediate container 01222d3a7a16
[Build]   main           ---> 62341925b8cc
[Build]   main          Step 36/36 : CMD ["./start.sh"]
[Build]   main           ---> Running in 369ec29b2eb5
[Build]   main          Removing intermediate container 369ec29b2eb5
[Build]   main           ---> 07cec8279c5d
[Build]   main          Successfully built 07cec8279c5d
[Build]   main          Successfully tagged does-rpi3-qiskit_main:latest
[2K[Info]    Creating release... |
[0A[2K[Info]    Creating release... /
[0A[2K[Info]    Creating release... -
[0A[2K[Info]    Creating release... \
[0A[2K[Info]    Creating release... |
[0A[2K[Info]    Creating release... /
[0A[2K[Info]    Creating release... -
[0A[2K[Info]    Creating release... \
[0A[2K[Info]    Creating release... |
[0A[2K[Info]    Creating release... /
[0A[2K[Info]    Creating release... -
[0A[2K[Info]    Creating release... \
[0A[2K[Info]    Creating release...
[Debug]   Tagging images...
[Debug]   Authorizing push...
[Debug]   Requesting access to previously pushed image repo (v2/223f893f291df0bdd115426e520bd93d)
[Info]    Pushing images to registry...
